ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
Referenca: 37 | referenci: Зах 12,10 Откр 1,7
Положувањето во гроб
(Мт 27,57-61; Мр 15,42-47; Лк 23,50-56)
Stih38 | Потоа Јосиф од Ариматеја, таен Исусов ученик, поради страв од Јудејците, го замоли Пилат да го симне телото и Пилат му дозволи. Тој дојде и го симна телото Исусово.
Referenca: 38 | referenci: 7,13
Stih39 | А дојде и Никодим, кој порано беше отишол ноќе кај Исус, и донесе околу сто литри смеса од смирна и алој.
Referenca: 39 | referenci: 3,1 7,50 Пс 45,8 Изреки 7,17 Мт 2,11
Stih40 | Го зедоа телото Исусово и го завиткаа во платно со мирисите, како што е обичај кај Јудејците да погребуваат.
Referenca: 40 | referenci: Мк 14,8
Stih41 | На она место, каде што беше распнат, имаше градина и во градината – нов гроб, во кој уште никој не беше полаган.
Stih42 | Таму Го положија Исус поради петокот јудејски, зашто гробот беше близу.
Глава20
Празниот Исусов гроб
(Мт 28,1-8; Мр 16,1-8; Лк 24,1-12)
Stih1 | Во првиот ден од седмицата Марија Магдалена дојде на гробот рано, уште додека беше темно, и виде дека каменот од гробот е поместен.
Referenca: 20,1 | referenci: Мт 27,56 Дела 20,7 1 Кор 16,2
Stih2 | Тогаш отрча и дојде кај Симон Петар и кај другиот ученик, кого Исус го љубеше, и им рече: „Го дигнале Господ од гробот и не знам каде Го положиле.“
Referenca: 2 | referenci: 13,23 18,15 19,26 21,7.20
Stih3 | Тогаш излезе Петар и другиот ученик, и појдоа кон гробот.
Stih4 | И обајцата трчаа заедно, но другиот ученик трчаше побргу од Петар и прв дојде до гробот.
Stih5 | И кога се наведна, виде дека лежи само повојот; но не влезе.
Stih6 | По него дојде Симон Петар, влезе во гробот и виде дека само повојот стои;
Referenca: 6-7 | referenci: 11,40.44 19,40 Лк 24,24
Stih7 | а крпата, што Му беше на главата негова, не стоеше кај повојот, туку одделно, свиткана на едно место.
Stih8 | Тогаш влезе и другиот ученик, кој прв дојде до гробот, и виде, и поверува,
Stih9 | зашто уште не го знаеја Писмото дека Тој треба да воскресне од мртвите.
Referenca: 9 | referenci: 5,39 Пс 16,10 Мт 5,17 Дела 2,27.31 1 Кор 15,4
Stih10 | Тогаш учениците се вратија дома.
Исус ѝ се јавува на Марија Магдалена
Stih11 | А Марија стоеше кај гробот однадвор и плачеше. И, плачејќи, се наведна над гробот;
Stih12 | и виде два ангела во бели облеки како седат, едниот кај главата, а другиот кај нозете, каде што беше лежело телото Исусово.
Referenca: 12 | referenci: Мт 28,2-5 Мк 16,5 Лк 24,23 Евр 1,14 Откр 3,5 4,4
Stih13 | Тие ѝ рекоа: „Жено, зошто плачеш?“ Им одговори: „Го кренале Господ мој и не знам каде Го положиле!“
Referenca: 13 | referenci: 20,2
Stih14 | Штом го рече ова, се заврте назад и Го виде Исус како стои; но не знаеше дека е Исус.
Referenca: 14 | referenci: 21,4 Лк 24,16 2 Кор 5,16
Stih15 | Исус ѝ рече: „Жено, зошто плачеш? Кого го бараш?“ Таа, мислејќи дека е градинарот, Му рече: „Господине, ако си Го зел Ти, кажи ми каде си Го положил, и јас ќе Го земам.“
Stih16 | Исус ѝ рече: „Марија!“ Таа се заврти и Му рече: „Равуни“ – што значи:„Учителе!“
Referenca: 16 | referenci: Мк 10,51
Stih17 | И рече Исус: „Не допирај се до Мене, зашто уште не сум се вратил кај Мојот Отец; туку отиди кај браќата Мои и кажи им: се враќам кај Својот Отец и вашиот Отец, кај Својот Бог и кај вашиот Бог.“
Referenca: 17 | referenci: 13,33 14,2-3.28 16,5-7 Пс 22,22 Мт 12,49 28,10 Дела 1,3 Рим 8,29 15,6
Stih18 | Дојде Марија Магдалена и им кажа на учениците дека Го видела Господ и дека тоа ѝ рекол.
Исус им се јавува на Своите ученици
(Мт 28,16-20; Мр 16,14-18; 24,36-49)
Stih19 | А вечерта во истиот ден, првиот од седмицата, кога вратата, каде што беа учениците Негови собрани, беше затворена поради страв од Јудејците, дојде Исус, застана насреде и им рече: „Мир вам!“
Referenca: 19 | referenci: 14,18-19 Мт 18,20
Stih20 | И ова штом го рече, им ги покажа рацете и нозете и ребрата Свои. Се зарадуваа тогаш учениците, штом Го видоа Господа.
Referenca: 20 | referenci: 15,11 16,20.22 19,34
Stih21 | А Исус пак им рече: „Мир вам! Како што Ме прати Отецот, така и Јас ве праќам.“
Referenca: 21 | referenci: 17,18 Мт 28,19 Мк 16,15
Stih22 | И кога им го кажа ова, дувна и им рече: „Примете Дух Свети!
Referenca: 22 | referenci: 1,33 7,39 1 Мојс 2,7 Ез 37,9 Дела 1,8 1 Кор 15,45
Stih23 | На кои ќе им ги простите гревовите, ќе им се простат, а на кои ќе им ги задржите, ќе им се задржат.“
Referenca: 23 | referenci: Мт 16,19 18,18
Исус и неверниот Тома
Stih24 | А Тома, еден од дванаесетте, наречен Близнак, не беше со нив кога дојде Исус.
Referenca: 24 | referenci: 11,16 14,5 21,2
Stih25 | Другите ученици му рекоа: „Го видовме Господа!“ А тој им рече: „Додека не ги видам раните од клинците на рацете Негови, и не го ставам прстот свој во раните од клинците, и не ја ставам раката своја во ребрата Негови, нема да поверувам!“
Referenca: 25 | referenci: 19,34 1 Кор 9,1
Stih26 | А по осум дена учениците Негови пак беа собрани, и Тома со нив. Дојде Исус, кога вратата беше заклучена, застана меѓу нив и рече: „Мир вам!“
