ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Stih18 | ете, тој ја задржува реката за да пие и не брза; си останува спокоен, дури и кога би посакал Јордан да потече кон устата негова.
Stih19 | Ќе го фати ли некој пред очите негови и ќе му го продупчи ли носот негов со кука?
Крокодилот
Stih20 | Можеш ли со јадица да извлечеш крокодил и со врвца да го врзеш за јазикот?
Stih21 | Ќе вовреш ли алка во ноздрите негови? Ќе ја прободеш ли со шило челуста негова?
Stih22 | Ќе ти се моли ли многу и ќе ти говори ли кротко?
Stih23 | Ќе направи ли договор со тебе, ќе го земеш ли засекогаш како слуга свој?
Stih24 | Ќе се забавуваш ли со него како со птичка, и ќе го врзеш ли заради девојчињата свои?
Referenca: 24 | referenci: 3,8 Ез 29,3-4 Пс 103,26
Stih25 | Ќе го продаваат ли другарите како лов, ќе го делат ли меѓу хананските трговци?
Stih26 | Можеш ли да му ја продупчиш кожата негова со копје и главата негова со рибарска вила?
Stih27 | Стави ја на него раката своја и запомни ја борбата, зашто ќе ти биде последна!”
Глава41
Stih1 | Ете, надежта е суетна. Нема ли да паднеш само од еден негов поглед?
Referenca: 41,1 | referenci: 36,5
Stih2 | Нема толку силен кој би се осмелил да го обеспокои; и кој може да опстане пред Моето лице?
Referenca: 2 | referenci: 30,21
Stih3 | Кој Ми дал нешто порано, та Јас да му вратам? Под целото небо сѐ е Мое.
Referenca: 3 | referenci: 31,35 Пс 23,1
Stih4 | Нема да премолчам за деловите негови, за силата негова и телесната структура.
Stih5 | Кој може да ја симне горната облека негова, кој ќе се приближи до двојните челусти негови?
Stih6 | Кој може да ја отвори вратата на лицето негово? Забите негови наоколу се ужас.
Stih7 | јаките штитови негови – великолепие; тие се зацврстени како со тврд печат;
Stih8 | еден до друг се допираат толку блиску, така што и воздух не минува меѓу нив;
Stih9 | еден до друг стојат збиени, слепени се и не се разделуваат.
Stih10 | Кога кива, испушта светлина; очите му се како зраци на зората:
Stih11 | од устата негова излегуваат пламени јазици, излегуваат огнени искри;
Referenca: 11 | referenci: Откр 9,17
Stih12 | од ноздрите негови излегува пареа, како од зовриено грне или котел.
Stih13 | Здивот негов е разгорен јаглен, а од устата негова излегува пламен.
Referenca: 13 | referenci: Пс 17,8
Stih14 | Во вратот негов е силата негова, и пред него ужас се шири.
Stih15 | Месестите делови на телото му се сплотени силно меѓу себе, не мрдаат.
Stih16 | Срцето му е цврсто како камен, кораво како долен воденички камен.
Stih17 | Кога се подига, јунаци треперат, сосема се губат од ужас.
Stih18 | Кој меч ќе се допре до него, не издржува; не издржува ни копје, ни кратко копје, ни стрела.
Stih19 | Железото за него е како слама, бакарот – како гнило дрво.
Stih20 | Удар од стрела нема да го подгони; камењата од праќата во плева се претвораат за него.
Stih21 | Боздоганот за него е како сламка; над пиштењето од копјето тој се смее.
Stih22 | Под него има остри камења, и тој лежи врз остри камења во калта.
